customer_id,months_as_customer,age,policy_deductable,policy_annual_premium,x,capitalloss,incident_hour_of_the_day,number_of_vehicles_involved,bodily_injuries,witnesses,y,injury_claim,property_claim,z
10001,328,48,1000,1406.91,53300,0,5,1,1,2,71610,6510,13020,52080
10002,228,42,2000,1197.22,0,0,8,1,0,0,5070,780,780,3510
10003,134,29,2000,1413.14,35100,0,7,3,2,3,34650,7700,3850,23100
10004,256,41,2000,1415.74,48900,62400,5,1,1,2,63400,6340,6340,50720
10005,228,44,1000,1583.91,66000,46000,20,1,0,1,6500,1300,650,4550
10006,256,39,1000,1351.1,0,0,19,3,0,2,64100,6410,6410,51280
10007,137,34,1000,1333.35,0,77000,0,3,0,0,78650,21450,7150,50050
10008,165,37,1000,1137.03,0,0,23,3,2,2,51590,9380,9380,32830
10009,27,33,500,1442.99,0,0,21,1,1,1,27700,2770,2770,22160
10010,212,42,500,1315.68,0,39300,14,1,2,1,42300,4700,4700,32900
10011,235,42,500,1253.12,38400,0,22,1,2,2,87010,7910,15820,63280
10012,447,61,2000,1137.16,0,51000,21,3,1,2,114920,17680,17680,79560
10013,60,23,500,1215.36,0,0,9,1,1,0,56520,4710,9420,42390
10014,121,34,1000,936.61,52800,32800,5,1,1,1,7280,1120,1120,5040
10015,180,38,2000,1301.13,41300,55500,12,1,0,2,46200,4200,8400,33600
10016,473,58,2000,1131.4,55700,0,12,4,0,0,63120,10520,10520,42080
10017,70,26,1000,1199.44,63600,0,0,3,1,2,52110,5790,5790,40530
10018,140,31,500,708.64,53500,0,9,1,0,2,77880,14160,7080,56640
10019,160,37,500,1374.22,45500,37800,19,1,1,0,72930,6630,13260,53040
10020,196,39,2000,1475.73,57000,27300,8,3,2,0,60400,6040,6040,48320
10021,460,62,1000,1187.96,0,0,20,3,1,0,47160,0,5240,41920
10022,217,41,2000,875.15,46700,0,15,3,1,2,37840,0,4730,33110
10023,370,55,2000,972.18,72700,68200,20,3,0,0,71520,17880,5960,47680
10024,413,55,2000,1268.79,0,31000,15,1,2,2,98160,8180,16360,73620
10025,237,40,1000,883.31,0,53500,6,1,1,3,77880,7080,14160,56640
10026,8,35,2000,1266.92,0,0,16,3,1,3,71500,16500,11000,44000
10027,257,43,2000,1322.1,0,29200,4,1,1,3,9020,1640,820,6560
10028,202,34,500,848.07,31000,30200,5,1,2,1,5720,1040,520,4160
10029,224,40,2000,1291.7,0,55600,21,1,1,0,69840,7760,15520,46560
10030,241,45,2000,1104.5,0,0,5,1,2,2,91650,14100,14100,63450
10031,64,25,1000,954.16,53200,0,22,4,0,0,75600,12600,12600,50400
10032,166,37,2000,1337.28,27500,0,10,3,2,2,67140,7460,7460,52220
10033,155,35,1000,1088.34,81100,0,16,3,2,3,29790,3310,3310,23170
10034,114,30,1000,1558.29,51400,64000,1,3,1,2,77110,14020,14020,49070
10035,149,37,500,1415.68,0,0,17,1,0,1,64800,10800,5400,48600
10036,147,33,1000,1334.15,53300,49200,15,1,2,0,53100,10620,5310,37170
10037,62,28,1000,988.45,0,0,3,1,1,1,60200,6020,6020,48160
10038,289,49,2000,1222.48,0,0,16,1,1,1,5330,1230,820,3280
10039,431,54,2000,1155.55,65700,0,4,3,2,0,62300,12460,6230,43610
10040,199,37,500,1262.08,48500,0,4,1,0,3,60170,10940,10940,38290
10041,79,26,500,1451.62,0,55700,19,1,2,2,40000,8000,4000,28000
10042,116,34,500,1737.66,0,24100,1,1,1,1,97080,16180,16180,64720
10043,37,23,500,1475.93,0,67400,17,3,1,0,51660,5740,5740,40180
